cmake 4.0.2
features core
jack.diff feacfbf4be44e17190f66b7885392fcaa298c72d2523664c24b5a26e3774cb54
portfile.cmake fd74703b7af7c3773a469ecbc243fba283cef36da6fab95a9087ab1029c58a99
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-1df1275ae9ed98c1ad4ce531a4701d863393489d
vcpkg-cmake 16261c5dc4730b99a1f8c1f36a765df926cce47c7846de021cccfcadfaa3670b
vcpkg-cmake-config 183bdceb59243efbbddfb2b7fe64021d3f255877978938d44a67797f0575394c
vcpkg.json fbd58b2453ecba0a496c8c944abc19f76619be12358dd73a5eb3572395e78163
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
